> Task :setLocalRepo
> Task :installGitHooks UP-TO-DATE
> Task :checker-qual:copySources UP-TO-DATE
> Task :checker-qual:compileJava UP-TO-DATE
> Task :checker-qual:processResources NO-SOURCE
> Task :checker-qual:classes UP-TO-DATE
> Task :checker-qual:jar UP-TO-DATE
> Task :javacutil:compileJava UP-TO-DATE
> Task :javacutil:processResources NO-SOURCE
> Task :javacutil:classes UP-TO-DATE
> Task :javacutil:jar UP-TO-DATE
> Task :dataflow:compileJava UP-TO-DATE
> Task :dataflow:processResources NO-SOURCE
> Task :dataflow:classes UP-TO-DATE
> Task :dataflow:jar UP-TO-DATE
> Task :framework:checkDependencies
> Task :framework:compileJava UP-TO-DATE
> Task :framework:processResources UP-TO-DATE
> Task :framework:classes UP-TO-DATE
> Task :framework:jar UP-TO-DATE
> Task :checker:compileJava UP-TO-DATE
> Task :checker:processResources UP-TO-DATE
> Task :checker:classes UP-TO-DATE
> Task :checker:shadowJar UP-TO-DATE
> Task :framework-test:compileTagletJava UP-TO-DATE
> Task :framework-test:processTagletResources NO-SOURCE
> Task :framework-test:tagletClasses UP-TO-DATE

> Task :requireJavadocPrivate FAILED
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/SynchronizedNode.java:35: missing documentation for getExpression
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/SynchronizedNode.java:39: missing documentation for getIsStartOfBlock
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:19: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:20: missing documentation for condition
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:21: missing documentation for thenOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:22: missing documentation for elseOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:24: missing documentation for TernaryExpressionNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:34: missing documentation for getConditionOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:38: missing documentation for getThenOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TernaryExpressionNode.java:42: missing documentation for getElseOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ThisLiteralNode.java:17: missing documentation for ThisLiteralNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ThisLiteralNode.java:21: missing documentation for getName
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ThrowNode.java:20: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ThrowNode.java:21: missing documentation for expression
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ThrowNode.java:23: missing documentation for ThrowNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ThrowNode.java:29: missing documentation for getExpression
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TypeCastNode.java:17: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TypeCastNode.java:18: missing documentation for operand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TypeCastNode.java:23: missing documentation for TypeCastNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/TypeCastNode.java:30: missing documentation for getOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/UnaryOperationNode.java:21: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/UnaryOperationNode.java:22: missing documentation for operand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/UnaryOperationNode.java:24: missing documentation for UnaryOperationNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/UnaryOperationNode.java:30: missing documentation for getOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/UnsignedRightShiftNode.java:16: missing documentation for UnsignedRightShiftNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ValueLiteralNode.java:26: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/ValueLiteralNode.java:31: missing documentation for ValueLiteralNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/VariableDeclarationNode.java:21: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/VariableDeclarationNode.java:22: missing documentation for name
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/VariableDeclarationNode.java:26: missing documentation for VariableDeclarationNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/VariableDeclarationNode.java:32: missing documentation for getName
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/WideningConversionNode.java:20: missing documentation for tree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/WideningConversionNode.java:21: missing documentation for operand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/WideningConversionNode.java:23: missing documentation for WideningConversionNode
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/node/WideningConversionNode.java:30: missing documentation for getOperand
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/cfg/playground/ConstantPropagationPlayground.java:9: missing documentation for ConstantPropagationPlayground
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:7: missing documentation for Constant
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:15: missing documentation for Constant.Type
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:15: missing documentation for Constant.Type
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:16: missing documentation for CONSTANT
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:17: missing documentation for TOP
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:18: missing documentation for BOTTOM
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:21: missing documentation for Constant
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:26: missing documentation for Constant
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:31: missing documentation for isTop
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:35: missing documentation for isBottom
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:39: missing documentation for isConstant
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:43: missing documentation for getValue
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/Constant.java:48: missing documentation for copy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationStore.java:14: missing documentation for ConstantPropagationStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationStore.java:19: missing documentation for ConstantPropagationStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationStore.java:23: missing documentation for ConstantPropagationStore
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationStore.java:27: missing documentation for getInformation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationStore.java:34: missing documentation for mergeInformation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationStore.java:46: missing documentation for setInformation
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationTransfer.java:17: missing documentation for ConstantPropagationTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/constantpropagation/ConstantPropagationTransfer.java:79: missing documentation for process
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:13: missing documentation for AbstractMostlySingleton.State
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:13: missing documentation for AbstractMostlySingleton.State
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:14: missing documentation for EMPTY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:15: missing documentation for SINGLETON
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:16: missing documentation for ANY
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:19: missing documentation for state
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:20: missing documentation for value
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/AbstractMostlySingleton.java:21: missing documentation for set
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/IdentityMostlySingleton.java:12: missing documentation for IdentityMostlySingleton
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/IdentityMostlySingleton.java:16: missing documentation for IdentityMostlySingleton
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/MostlySingleton.java:13: missing documentation for MostlySingleton
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/MostlySingleton.java:17: missing documentation for MostlySingleton
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:59: missing documentation for notSEFreeReasons
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:60: missing documentation for notDetReasons
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:61: missing documentation for notBothReasons
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:68: missing documentation for PurityResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:75: missing documentation for getTypes
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:132: missing documentation for annoProvider
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:140: missing documentation for PurityCheckerHelper
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:235: missing documentation for assignmentCheck
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/dataflow/src/main/java/org/checkerframework/dataflow/util/PurityChecker.java:248: missing documentation for isLocalVariable
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingAnnotatedTypeFactory.java:68: missing documentation for AliasingAnnotatedTypeFactory.AliasingTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingAnnotatedTypeFactory.java:68: missing documentation for AliasingAnnotatedTypeFactory.AliasingTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingAnnotatedTypeFactory.java:70: missing documentation for AliasingTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingAnnotatedTypeFactory.java:96: missing documentation for AliasingAnnotatedTypeFactory.AliasingQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingAnnotatedTypeFactory.java:96: missing documentation for AliasingAnnotatedTypeFactory.AliasingQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingAnnotatedTypeFactory.java:98: missing documentation for AliasingQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingTransfer.java:49: missing documentation for AliasingTransfer
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/aliasing/AliasingVisitor.java:45: missing documentation for AliasingVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseAnnotatedTypeFactory.java:19: missing documentation for BaseAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseAnnotatedTypeFactory.java:28: missing documentation for BaseAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeContext.java:14: missing documentation for getTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:36: missing documentation for isValid
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:38: missing documentation for checker
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:39: missing documentation for visitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:40: missing documentation for atypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:43: missing documentation for BaseTypeValidator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:143: missing documentation for reportValidityResult
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:210: missing documentation for reportInvalidType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeValidator.java:214: missing documentation for reportInvalidAnnotationsOnUse
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:282: missing documentation for getTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:544: missing documentation for checkDefaultConstructor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:1835: missing documentation for checkTypecastRedundancy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:1848: missing documentation for checkTypecastSafety
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:2452: missing documentation for checkArrayInitialization
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3086: missing documentation for overriderMeth
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3087: missing documentation for overriderTyp
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3088: missing documentation for overriddenMeth
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3089: missing documentation for overriddenTyp
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3091: missing documentation for overriderTree
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3092: missing documentation for methodReference
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3094: missing documentation for overrider
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3095: missing documentation for overridingType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3096: missing documentation for overridden
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3097: missing documentation for overriddenType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3098: missing documentation for overriddenReturnType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3099: missing documentation for overridingReturnType
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3379: missing documentation for checkReceiverOverride
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3713: missing documentation for enclosingStatement
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3732: missing documentation for checkAccess
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3756: missing documentation for isAccessAllowed
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3880: missing documentation for typeValidator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/basetype/BaseTypeVisitor.java:3882: missing documentation for createTypeValidator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValAnnotatedTypeFactory.java:43: missing documentation for ClassValAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValAnnotatedTypeFactory.java:45: missing documentation for CLASSVAL_TOP
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValAnnotatedTypeFactory.java:48: missing documentation for ClassValAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValAnnotatedTypeFactory.java:102: missing documentation for ClassValQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValAnnotatedTypeFactory.java:211: missing documentation for ClassValTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValVisitor.java:15: missing documentation for ClassValVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/ClassValVisitor.java:16: missing documentation for ClassValVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/DefaultReflectionResolver.java:67: missing documentation for MSG_PREFEX_REFLECTION
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/DefaultReflectionResolver.java:75: missing documentation for DefaultReflectionResolver
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValAnnotatedTypeFactory.java:38: missing documentation for MethodValAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValAnnotatedTypeFactory.java:46: missing documentation for MethodValAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValAnnotatedTypeFactory.java:147: missing documentation for MethodValAnnotatedTypeFactory.MethodValQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValAnnotatedTypeFactory.java:147: missing documentation for MethodValAnnotatedTypeFactory.MethodValQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValAnnotatedTypeFactory.java:149: missing documentation for MethodValQualifierHierarchy
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValAnnotatedTypeFactory.java:213: missing documentation for MethodValTreeAnnotator
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValVisitor.java:15: missing documentation for MethodValVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/reflection/MethodValVisitor.java:17: missing documentation for MethodValVisitor
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/subtyping/SubtypingAnnotatedTypeFactory.java:23: missing documentation for SubtypingAnnotatedTypeFactory
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/subtyping/SubtypingAnnotationClassLoader.java:8: missing documentation for SubtypingAnnotationClassLoader
/home/mernst/research/types/checker-framework-fork-mernst-branch-check-javadoc-on-commit/framework/src/main/java/org/checkerframework/common/subtyping/SubtypingAnnotationClassLoader.java:10: missing documentation for SubtypingAnnotationClassLoader
